  4941
   0.600000000E+00  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.700000000E+00  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.800000000E+00  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.900000000E+00  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.100000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.110000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.120000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.130000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.140000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.150000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.160000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.170000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.180000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.190000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.200000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.210000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.220000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.230000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.240000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.250000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.260000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.270000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.280000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.290000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.300000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.310000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.320000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.330000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.340000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.350000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.360000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.370000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.380000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.390000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.400000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.410000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.420000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.430000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.440000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.450000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.460000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.470000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.480000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.490000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.500000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.510000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.520000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.530000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.540000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.550000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.560000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.570000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.580000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.590000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.600000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.610000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.620000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.630000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.640000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.650000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.660000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.670000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.680000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.690000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.700000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.710000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.720000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.730000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.740000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.750000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.760000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.770000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.780000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.790000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.800000000E+01  -0.140000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.100000000E+00  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.200000000E+00  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.300000000E+00  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.400000000E+00  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.500000000E+00  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.600000000E+00  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.700000000E+00  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.800000000E+00  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.900000000E+00  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.100000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.110000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.120000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.130000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.140000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.150000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.160000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.170000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.180000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.190000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.200000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.210000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.220000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.230000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.240000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.250000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.260000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.270000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.280000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.290000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.300000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.310000000E+01  -0.135000000E+01   0.500000000E+00   0.500000000E-02   0.401500000E+00   0.200750000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
